=== OP-1 t3019 regression — root-cause investigation (2026-06-11) ===
Worktree: ~/.config/superpowers/worktrees/TilingAtlas/op123-sound-levers (HEAD 48ff7dd)
Failure: OP-1 sweep @ b49f105 → 302 raw / 61 classes, digest b5c622070cff8b4;
  recert-oracle-match: t3019 = 0 congruent scout classes, 1 alien scout class, 60/61 bijective.
Baseline: master-era sweep → 362 raw / 61 classes, digest 99919f42a7b58e76, 61/61 PASS.
Artifacts: baseline = main checkout .scout-cache/k3_3.4.6.12_cap0.ndjson (copied to /tmp/baseline-k3.ndjson, 449 lines);
  OP-1 = worktree .scout-cache/k3_3.4.6.12_cap0.ndjson (449 lines).
Plan: (0) verify artifact digests; (1) characterize oracle t3019; (2) baseline emission provenance of t3019;
  (3) OP-1 raw-level t3019 census + alien identification; (4) mechanism re-run with b49f105 lib/; (5) verdict.
[23:31:28] --- STEP 1: oracle t3019 characterization ---
[23:31:28] oracle k=3 entries: 61
[23:31:29] t3019 raw oracle: T1=[1,0,0,0] T2=[-1,0,2,3] |Seed|=5
[23:31:29] t3019 recon: 7 polys [3.3.3.3.4.4.4], u=(1.0000,0.0000) v=(0.0000,4.7321) |det|=4.7321
[23:31:29] t3019 orbits (KUniformityChecker): 3
[23:31:29] t3019 occurring VC names (2 distinct): 3,3,3,4,4 | 4,4,4,4
[23:31:29] t3019 per-name judged vertex-rep counts: 3,3,3,4,4=75  4,4,4,4=18
[23:37:33]   base[299].0(8p): [3.3.3.3.4.4.4.4] u=(1.000,0.000) v=(0.000,5.732) det=5.732 orbits=3 ≡t3019: false
[23:37:34]   base[299].1(6p): [3.3.4.4.4.4] u=(1.000,0.000) v=(0.500,4.866) det=4.866 orbits=3 ≡t3019: false
[23:37:35]   base[299].2(7p): [3.3.4.4.4.4.4] u=(1.000,0.000) v=(0.500,5.866) det=5.866 orbits=3 ≡t3019: false
[23:37:35]   op1[299].0(8p): [3.3.3.3.4.4.4.4] u=(1.000,0.000) v=(0.000,5.732) det=5.732 orbits=3 ≡t3019: false
[23:37:36]   op1[299].1(6p): [3.3.4.4.4.4] u=(1.000,0.000) v=(0.500,4.866) det=4.866 orbits=3 ≡t3019: false
[23:37:36]   op1[299].2(7p): [3.3.4.4.4.4.4] u=(1.000,0.000) v=(0.500,5.866) det=5.866 orbits=3 ≡t3019: false
[23:37:37]   base[300].0(8p): [3.3.3.3.4.4.4.4] u=(1.000,0.000) v=(0.000,5.732) det=5.732 orbits=3 ≡t3019: false
[23:37:37]   base[300].1(6p): [3.3.4.4.4.4] u=(1.000,0.000) v=(0.500,4.866) det=4.866 orbits=3 ≡t3019: false
[23:37:38]   base[300].2(7p): [3.3.4.4.4.4.4] u=(1.000,0.000) v=(0.500,5.866) det=5.866 orbits=3 ≡t3019: false
[23:37:39]   op1[300].0(8p): [3.3.3.3.4.4.4.4] u=(1.000,0.000) v=(0.000,5.732) det=5.732 orbits=3 ≡t3019: false
[23:37:39]   op1[300].1(6p): [3.3.4.4.4.4] u=(1.000,0.000) v=(0.500,4.866) det=4.866 orbits=3 ≡t3019: false
[23:37:40]   op1[300].2(7p): [3.3.4.4.4.4.4] u=(1.000,0.000) v=(0.500,5.866) det=5.866 orbits=3 ≡t3019: false
[23:37:40]   base[301].0(7p): [3.3.3.3.4.4.4] u=(1.000,0.000) v=(0.000,4.732) det=4.732 orbits=3 ≡t3019: false
[23:37:41]   base[301].1(8p): [3.3.3.3.4.4.4.4] u=(1.000,0.000) v=(0.000,5.732) det=5.732 orbits=3 ≡t3019: false
[23:37:41]   base[301].2(6p): [3.3.4.4.4.4] u=(1.000,0.000) v=(0.500,4.866) det=4.866 orbits=3 ≡t3019: false
[23:37:42]   base[301].3(7p): [3.3.4.4.4.4.4] u=(1.000,0.000) v=(0.500,5.866) det=5.866 orbits=3 ≡t3019: false
[23:37:42]   op1[301].0(7p): [3.3.3.3.4.4.4] u=(1.000,0.000) v=(0.000,4.732) det=4.732 orbits=3 ≡t3019: false
[23:37:43]   op1[301].1(8p): [3.3.3.3.4.4.4.4] u=(1.000,0.000) v=(0.000,5.732) det=5.732 orbits=3 ≡t3019: false
[23:37:44]   op1[301].2(6p): [3.3.4.4.4.4] u=(1.000,0.000) v=(0.500,4.866) det=4.866 orbits=3 ≡t3019: false
[23:37:44]   op1[301].3(7p): [3.3.4.4.4.4.4] u=(1.000,0.000) v=(0.500,5.866) det=5.866 orbits=3 ≡t3019: false
[23:37:45]   base[302].0(7p): [3.3.3.3.4.4.4] u=(1.000,0.000) v=(0.000,4.732) det=4.732 orbits=3 ≡t3019: false
[23:37:45]   base[302].1(8p): [3.3.3.3.4.4.4.4] u=(1.000,0.000) v=(0.000,5.732) det=5.732 orbits=3 ≡t3019: false
[23:37:46]   base[302].2(6p): [3.3.4.4.4.4] u=(1.000,0.000) v=(0.500,4.866) det=4.866 orbits=3 ≡t3019: false
[23:37:46]   base[302].3(7p): [3.3.4.4.4.4.4] u=(1.000,0.000) v=(0.500,5.866) det=5.866 orbits=3 ≡t3019: false
[23:37:47]   op1[302].0(7p): [3.3.3.3.4.4.4] u=(1.000,0.000) v=(0.000,4.732) det=4.732 orbits=3 ≡t3019: false
[23:37:47]   op1[302].1(8p): [3.3.3.3.4.4.4.4] u=(1.000,0.000) v=(0.000,5.732) det=5.732 orbits=3 ≡t3019: false
[23:37:48]   op1[302].2(6p): [3.3.4.4.4.4] u=(1.000,0.000) v=(0.500,4.866) det=4.866 orbits=3 ≡t3019: false
[23:37:49]   op1[302].3(7p): [3.3.4.4.4.4.4] u=(1.000,0.000) v=(0.500,5.866) det=5.866 orbits=3 ≡t3019: false
[23:37:49]   base[303].0(7p): [3.3.3.3.4.4.4] u=(1.000,0.000) v=(0.000,4.732) det=4.732 orbits=3 ≡t3019: false
[23:37:50]   op1[303].0(7p): [3.3.3.3.4.4.4] u=(1.000,0.000) v=(0.000,4.732) det=4.732 orbits=3 ≡t3019: false
[23:37:50] --- pairwise among the 3.3.3.3.4.4.4 7-poly cells (reduced) ---
[23:37:51]   CONGRUENT: base[75].3(7p) ≡ op1[75].2(7p)
[23:38:02]   CONGRUENT: base[75].4(7p) ≡ base[260].1(7p)
[23:38:03]   CONGRUENT: base[75].4(7p) ≡ base[261].0(7p)
[23:38:04]   CONGRUENT: base[75].4(7p) ≡ base[262].0(7p)
[23:38:05]   CONGRUENT: base[75].4(7p) ≡ base[301].0(7p)
[23:38:06]   CONGRUENT: base[75].4(7p) ≡ op1[301].0(7p)
[23:38:07]   CONGRUENT: base[75].4(7p) ≡ base[302].0(7p)
[23:38:07]   CONGRUENT: base[75].4(7p) ≡ op1[302].0(7p)
[23:38:08]   …100/449 lines, 169 cells, 399s elapsed, ETA ~1392s
[23:38:08]   CONGRUENT: base[75].4(7p) ≡ base[303].0(7p)
[23:38:09]   CONGRUENT: base[75].4(7p) ≡ op1[303].0(7p)
[23:38:19]   CONGRUENT: base[260].1(7p) ≡ base[261].0(7p)
[23:38:20]   CONGRUENT: base[260].1(7p) ≡ base[262].0(7p)
[23:38:21]   CONGRUENT: base[260].1(7p) ≡ base[301].0(7p)
[23:38:22]   CONGRUENT: base[260].1(7p) ≡ op1[301].0(7p)
[23:38:23]   CONGRUENT: base[260].1(7p) ≡ base[302].0(7p)
[23:38:23]   CONGRUENT: base[260].1(7p) ≡ op1[302].0(7p)
[23:38:24]   CONGRUENT: base[260].1(7p) ≡ base[303].0(7p)
[23:38:25]   CONGRUENT: base[260].1(7p) ≡ op1[303].0(7p)
[23:38:26]   CONGRUENT: base[261].0(7p) ≡ base[262].0(7p)
[23:38:27]   CONGRUENT: base[261].0(7p) ≡ base[301].0(7p)
[23:38:28]   CONGRUENT: base[261].0(7p) ≡ op1[301].0(7p)
[23:38:29]   CONGRUENT: base[261].0(7p) ≡ base[302].0(7p)
[23:38:30]   CONGRUENT: base[261].0(7p) ≡ op1[302].0(7p)
[23:38:31]   CONGRUENT: base[261].0(7p) ≡ base[303].0(7p)
[23:38:32]   CONGRUENT: base[261].0(7p) ≡ op1[303].0(7p)
[23:38:33]   CONGRUENT: base[262].0(7p) ≡ base[301].0(7p)
[23:38:34]   CONGRUENT: base[262].0(7p) ≡ op1[301].0(7p)
[23:38:35]   CONGRUENT: base[262].0(7p) ≡ base[302].0(7p)
[23:38:36]   CONGRUENT: base[262].0(7p) ≡ op1[302].0(7p)
[23:38:37]   CONGRUENT: base[262].0(7p) ≡ base[303].0(7p)
[23:38:38]   CONGRUENT: base[262].0(7p) ≡ op1[303].0(7p)
[23:38:39]   CONGRUENT: base[301].0(7p) ≡ op1[301].0(7p)
[23:38:40]   CONGRUENT: base[301].0(7p) ≡ base[302].0(7p)
[23:38:40]   CONGRUENT: base[301].0(7p) ≡ op1[302].0(7p)
[23:38:41]   CONGRUENT: base[301].0(7p) ≡ base[303].0(7p)
[23:38:42]   CONGRUENT: base[301].0(7p) ≡ op1[303].0(7p)
[23:38:43]   CONGRUENT: op1[301].0(7p) ≡ base[302].0(7p)
[23:38:44]   CONGRUENT: op1[301].0(7p) ≡ op1[302].0(7p)
[23:38:45]   CONGRUENT: op1[301].0(7p) ≡ base[303].0(7p)
[23:38:46]   CONGRUENT: op1[301].0(7p) ≡ op1[303].0(7p)
[23:38:47]   CONGRUENT: base[302].0(7p) ≡ op1[302].0(7p)
[23:38:48]   CONGRUENT: base[302].0(7p) ≡ base[303].0(7p)
[23:38:49]   CONGRUENT: base[302].0(7p) ≡ op1[303].0(7p)
[23:38:50]   CONGRUENT: op1[302].0(7p) ≡ base[303].0(7p)
[23:38:51]   CONGRUENT: op1[302].0(7p) ≡ op1[303].0(7p)
[23:38:52]   CONGRUENT: base[303].0(7p) ≡ op1[303].0(7p)
[23:38:52] targeted DONE
[23:39:06]   …200/449 lines, 218 cells, 457s elapsed, ETA ~569s
[23:40:21]   …300/449 lines, 275 cells, 531s elapsed, ETA ~264s
[23:40:46]   …400/449 lines, 312 cells, 557s elapsed, ETA ~68s
[23:41:46] BASELINE: 362 raw cells, 0 supercell encodings, 616.445s
[23:41:46] BASELINE: cells congruent to t3019: 3 -> (idx=75,pos=4) (idx=261,pos=0) (idx=260,pos=1)
[23:41:46]   t3019-cell BASELINE idx=75 pos=4: 7 polys [3.3.3.3.4.4.4], u=(0.8660,0.5000) v=(-2.3660,4.0981) |det|=4.7321
[23:41:46]   t3019-cell BASELINE idx=261 pos=0: 7 polys [3.3.3.3.4.4.4], u=(0.0000,1.0000) v=(-4.7321,0.0000) |det|=4.7321
[23:41:46]   t3019-cell BASELINE idx=260 pos=1: 7 polys [3.3.3.3.4.4.4], u=(0.0000,1.0000) v=(-4.7321,0.0000) |det|=4.7321
[23:41:46] BASELINE: cells congruent to NO oracle entry: 4 -> (idx=262,pos=0) (idx=301,pos=0) (idx=303,pos=0) (idx=302,pos=0)
[23:41:46]   ORPHAN BASELINE idx=262 pos=0: 7 polys [3.3.3.3.4.4.4], u=(1.0000,0.0000) v=(0.0000,4.7321) |det|=4.7321
[23:41:46]   ORPHAN BASELINE idx=301 pos=0: 7 polys [3.3.3.3.4.4.4], u=(1.0000,0.0000) v=(0.0000,4.7321) |det|=4.7321
[23:41:46]   ORPHAN BASELINE idx=303 pos=0: 7 polys [3.3.3.3.4.4.4], u=(1.0000,0.0000) v=(0.0000,4.7321) |det|=4.7321
[23:41:46]   ORPHAN BASELINE idx=302 pos=0: 7 polys [3.3.3.3.4.4.4], u=(1.0000,0.0000) v=(0.0000,4.7321) |det|=4.7321
[23:41:46] --- census OP1: /Users/alessandro/.config/superpowers/worktrees/TilingAtlas/op123-sound-levers/.scout-cache/k3_3.4.6.12_cap0.ndjson ---
[23:41:50] --- dissect op1[301].0 vs t3019recon: library verdict=false ---
[23:41:50]   cand(Q#0,refl=false,r=0): transformedKey OK, sameLattice OK, exact-class-map OK ⇒ TRUE CONGRUENCE
[23:41:50]   cand(Q#0,refl=false,r=8): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#0,refl=false,r=16): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#0,refl=true,r=4): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#0,refl=true,r=12): transformedKey OK, sameLattice OK, exact-class-map OK ⇒ TRUE CONGRUENCE
[23:41:50]   cand(Q#0,refl=true,r=20): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#1,refl=false,r=0): transformedKey OK, sameLattice OK, exact-class-map fail
[23:41:50]   cand(Q#1,refl=false,r=8): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#1,refl=false,r=16): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#1,refl=true,r=4): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#1,refl=true,r=12): transformedKey OK, sameLattice OK, exact-class-map fail
[23:41:50]   cand(Q#1,refl=true,r=20): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#5,refl=false,r=4): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#5,refl=false,r=12): transformedKey OK, sameLattice OK, exact-class-map OK ⇒ TRUE CONGRUENCE
[23:41:50]   cand(Q#5,refl=false,r=20): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#5,refl=true,r=0): transformedKey OK, sameLattice OK, exact-class-map OK ⇒ TRUE CONGRUENCE
[23:41:50]   cand(Q#5,refl=true,r=8): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#5,refl=true,r=16): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#6,refl=false,r=4): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#6,refl=false,r=12): transformedKey OK, sameLattice OK, exact-class-map fail
[23:41:50]   cand(Q#6,refl=false,r=20): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#6,refl=true,r=0): transformedKey OK, sameLattice OK, exact-class-map fail
[23:41:50]   cand(Q#6,refl=true,r=8): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#6,refl=true,r=16): transformedKey OK, sameLattice FAIL
[23:41:50]   op1[301].0: candidates passing stage1=24, stage2(lattice)=8, exact-truth congruences=4
[23:41:50] --- dissect base[262].0 vs t3019recon: library verdict=false ---
[23:41:50]   cand(Q#0,refl=false,r=0): transformedKey OK, sameLattice OK, exact-class-map OK ⇒ TRUE CONGRUENCE
[23:41:50]   cand(Q#0,refl=false,r=8): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#0,refl=false,r=16): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#0,refl=true,r=4): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#0,refl=true,r=12): transformedKey OK, sameLattice OK, exact-class-map OK ⇒ TRUE CONGRUENCE
[23:41:50]   cand(Q#0,refl=true,r=20): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#1,refl=false,r=0): transformedKey OK, sameLattice OK, exact-class-map fail
[23:41:50]   cand(Q#1,refl=false,r=8): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#1,refl=false,r=16): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#1,refl=true,r=4): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#1,refl=true,r=12): transformedKey OK, sameLattice OK, exact-class-map fail
[23:41:50]   cand(Q#1,refl=true,r=20): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#5,refl=false,r=4): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#5,refl=false,r=12): transformedKey OK, sameLattice OK, exact-class-map OK ⇒ TRUE CONGRUENCE
[23:41:50]   cand(Q#5,refl=false,r=20): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#5,refl=true,r=0): transformedKey OK, sameLattice OK, exact-class-map OK ⇒ TRUE CONGRUENCE
[23:41:50]   cand(Q#5,refl=true,r=8): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#5,refl=true,r=16): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#6,refl=false,r=4): transformedKey OK, sameLattice FAIL
